Seed,index,X_b,Q,t,X,F,errF
400,1,0.2,2.5,-0.3,-0.147622,0.174727,0.0185962
400,1,0.2,2.5,-0.3,1.16741,0.136625,0.0163513
400,1,0.2,2.5,-0.3,2.27313,0.0704266,0.00829923
400,1,0.2,2.5,-0.3,3.28716,0.0484795,0.00475396
400,1,0.2,2.5,-0.3,4.16189,0.0782301,0.00769924
400,1,0.2,2.5,-0.3,5.2628,0.144863,0.0156864
400,1,0.2,2.5,-0.3,5.73767,0.166092,0.0185698
400,1,0.4,2.5,-0.3,-0.147622,0.0384315,0.00360365
400,1,0.4,2.5,-0.3,1.16741,0.030051,0.00462813
400,1,0.4,2.5,-0.3,2.27313,0.0154904,0.00225626
400,1,0.4,2.5,-0.3,3.28716,0.0106631,0.000594158
400,1,0.4,2.5,-0.3,4.16189,0.0172068,0.000986676
400,1,0.4,2.5,-0.3,5.2628,0.0318628,0.00325642
400,1,0.4,2.5,-0.3,5.73767,0.0365322,0.00431821
400,1,0.6,2.5,-0.3,-0.147622,0.0140302,0.000919507
400,1,0.6,2.5,-0.3,1.16741,0.0109707,0.00252931
400,1,0.6,2.5,-0.3,2.27313,0.00565511,0.00117437
400,1,0.6,2.5,-0.3,3.28716,0.0038928,0.000150579
400,1,0.6,2.5,-0.3,4.16189,0.00628172,0.000215087
400,1,0.6,2.5,-0.3,5.2628,0.0116322,0.00103105
400,1,0.6,2.5,-0.3,5.73767,0.0133369,0.00176672
400,1,0.8,2.5,-0.3,-0.147622,0.00616797,5.46573E-05
400,1,0.8,2.5,-0.3,1.16741,0.00482295,0.00185305
400,1,0.8,2.5,-0.3,2.27313,0.0024861,0.000825779
400,1,0.8,2.5,-0.3,3.28716,0.00171135,0.000390539
400,1,0.8,2.5,-0.3,4.16189,0.00276157,0.000602303
400,1,0.8,2.5,-0.3,5.2628,0.00511374,0.000314023
400,1,0.8,2.5,-0.3,5.73767,0.00586314,0.000944612
400,1,0.2,3,-0.3,-0.147622,0.177105,0.0188577
400,1,0.2,3,-0.3,1.16741,0.138484,0.0165558
400,1,0.2,3,-0.3,2.27313,0.0713848,0.00840464
400,1,0.2,3,-0.3,3.28716,0.0491391,0.00482652
400,1,0.2,3,-0.3,4.16189,0.0792945,0.00781632
400,1,0.2,3,-0.3,5.2628,0.146834,0.0159032
400,1,0.2,3,-0.3,5.73767,0.168352,0.0188184
400,1,0.4,3,-0.3,-0.147622,0.0404498,0.00382566
400,1,0.4,3,-0.3,1.16741,0.0316291,0.00480173
400,1,0.4,3,-0.3,2.27313,0.0163039,0.00234574
400,1,0.4,3,-0.3,3.28716,0.0112231,0.000655757
400,1,0.4,3,-0.3,4.16189,0.0181105,0.00108608
400,1,0.4,3,-0.3,5.2628,0.0335361,0.00344049
400,1,0.4,3,-0.3,5.73767,0.0384508,0.00452925
400,1,0.6,3,-0.3,-0.147622,0.015596,0.00109174
400,1,0.6,3,-0.3,1.16741,0.0121951,0.00266399
400,1,0.6,3,-0.3,2.27313,0.00628623,0.00124379
400,1,0.6,3,-0.3,3.28716,0.00432725,0.000102791
400,1,0.6,3,-0.3,4.16189,0.00698276,0.000137972
400,1,0.6,3,-0.3,5.2628,0.0129304,0.00117385
400,1,0.6,3,-0.3,5.73767,0.0148253,0.00193045
400,1,0.8,3,-0.3,-0.147622,0.00730285,0.000179494
400,1,0.8,3,-0.3,1.16741,0.00571036,0.00195067
400,1,0.8,3,-0.3,2.27313,0.00294353,0.000876097
400,1,0.8,3,-0.3,3.28716,0.00202624,0.000355902
400,1,0.8,3,-0.3,4.16189,0.00326968,0.00054641
400,1,0.8,3,-0.3,5.2628,0.00605465,0.000417523
400,1,0.8,3,-0.3,5.73767,0.00694194,0.00106328
400,1,0.2,3.5,-0.3,-0.147622,0.178562,0.019018
400,1,0.2,3.5,-0.3,1.16741,0.139624,0.0166811
400,1,0.2,3.5,-0.3,2.27313,0.0719721,0.00846924
400,1,0.2,3.5,-0.3,3.28716,0.0495434,0.00487099
400,1,0.2,3.5,-0.3,4.16189,0.0799469,0.00788808
400,1,0.2,3.5,-0.3,5.2628,0.148042,0.0160361
400,1,0.2,3.5,-0.3,5.73767,0.169737,0.0189707
400,1,0.4,3.5,-0.3,-0.147622,0.0417446,0.00396808
400,1,0.4,3.5,-0.3,1.16741,0.0326416,0.0049131
400,1,0.4,3.5,-0.3,2.27313,0.0168258,0.00240315
400,1,0.4,3.5,-0.3,3.28716,0.0115824,0.000695274
400,1,0.4,3.5,-0.3,4.16189,0.0186902,0.00114984
400,1,0.4,3.5,-0.3,5.2628,0.0346096,0.00355857
400,1,0.4,3.5,-0.3,5.73767,0.0396815,0.00466464
400,1,0.6,3.5,-0.3,-0.147622,0.0166702,0.00120991
400,1,0.6,3.5,-0.3,1.16741,0.0130351,0.00275638
400,1,0.6,3.5,-0.3,2.27313,0.00671921,0.00129142
400,1,0.6,3.5,-0.3,3.28716,0.0046253,7.0005E-05
400,1,0.6,3.5,-0.3,4.16189,0.00746372,8.50662E-05
400,1,0.6,3.5,-0.3,5.2628,0.013821,0.00127182
400,1,0.6,3.5,-0.3,5.73767,0.0158464,0.00204277
400,1,0.8,3.5,-0.3,-0.147622,0.0081454,0.000272176
400,1,0.8,3.5,-0.3,1.16741,0.00636918,0.00202314
400,1,0.8,3.5,-0.3,2.27313,0.00328314,0.000913453
400,1,0.8,3.5,-0.3,3.28716,0.00226001,0.000330187
400,1,0.8,3.5,-0.3,4.16189,0.00364692,0.000504914
400,1,0.8,3.5,-0.3,5.2628,0.00675319,0.000494363
400,1,0.8,3.5,-0.3,5.73767,0.00774285,0.00115138
400,1,0.2,4,-0.3,-0.147622,0.179517,0.019123
400,1,0.2,4,-0.3,1.16741,0.140371,0.0167633
400,1,0.2,4,-0.3,2.27313,0.0723572,0.0085116
400,1,0.2,4,-0.3,3.28716,0.0498085,0.00490014
400,1,0.2,4,-0.3,4.16189,0.0803746,0.00793513
400,1,0.2,4,-0.3,5.2628,0.148834,0.0161232
400,1,0.2,4,-0.3,5.73767,0.170645,0.0190706
400,1,0.4,4,-0.3,-0.147622,0.0426185,0.00406422
400,1,0.4,4,-0.3,1.16741,0.0333249,0.00498827
400,1,0.4,4,-0.3,2.27313,0.0171781,0.0024419
400,1,0.4,4,-0.3,3.28716,0.0118249,0.000721946
400,1,0.4,4,-0.3,4.16189,0.0190815,0.00119289
400,1,0.4,4,-0.3,5.2628,0.0353341,0.00363827
400,1,0.4,4,-0.3,5.73767,0.0405123,0.00475602
400,1,0.6,4,-0.3,-0.147622,0.017428,0.00129326
400,1,0.6,4,-0.3,1.16741,0.0136275,0.00282156
400,1,0.6,4,-0.3,2.27313,0.00702462,0.00132502
400,1,0.6,4,-0.3,3.28716,0.00483553,4.68793E-05
400,1,0.6,4,-0.3,4.16189,0.00780297,4.77488E-05
400,1,0.6,4,-0.3,5.2628,0.0144492,0.00134092
400,1,0.6,4,-0.3,5.73767,0.0165667,0.002122
400,1,0.8,4,-0.3,-0.147622,0.00877276,0.000341185
400,1,0.8,4,-0.3,1.16741,0.00685973,0.0020771
400,1,0.8,4,-0.3,2.27313,0.003536,0.000941268
400,1,0.8,4,-0.3,3.28716,0.00243408,0.000311039
400,1,0.8,4,-0.3,4.16189,0.0039278,0.000474017
400,1,0.8,4,-0.3,5.2628,0.00727332,0.000551577
400,1,0.8,4,-0.3,5.73767,0.00833921,0.00121698
400,1,0.2,4.5,-0.3,-0.147622,0.180176,0.0191956
400,1,0.2,4.5,-0.3,1.16741,0.140886,0.01682
400,1,0.2,4.5,-0.3,2.27313,0.0726229,0.00854083
400,1,0.2,4.5,-0.3,3.28716,0.0499914,0.00492027
400,1,0.2,4.5,-0.3,4.16189,0.0806698,0.00796761
400,1,0.2,4.5,-0.3,5.2628,0.149381,0.0161834
400,1,0.2,4.5,-0.3,5.73767,0.171272,0.0191396
400,1,0.4,4.5,-0.3,-0.147622,0.0432336,0.00413188
400,1,0.4,4.5,-0.3,1.16741,0.0338059,0.00504117
400,1,0.4,4.5,-0.3,2.27313,0.017426,0.00246917
400,1,0.4,4.5,-0.3,3.28716,0.0119955,0.00074072
400,1,0.4,4.5,-0.3,4.16189,0.0193569,0.00122318
400,1,0.4,4.5,-0.3,5.2628,0.0358441,0.00369436
400,1,0.4,4.5,-0.3,5.73767,0.041097,0.00482033
400,1,0.6,4.5,-0.3,-0.147622,0.0179777,0.00135373
400,1,0.6,4.5,-0.3,1.16741,0.0140574,0.00286884
400,1,0.6,4.5,-0.3,2.27313,0.0072462,0.00134939
400,1,0.6,4.5,-0.3,3.28716,0.00498806,3.01011E-05
400,1,0.6,4.5,-0.3,4.16189,0.0080491,2.06743E-05
400,1,0.6,4.5,-0.3,5.2628,0.0149049,0.00139106
400,1,0.6,4.5,-0.3,5.73767,0.0170892,0.00217948
400,1,0.8,4.5,-0.3,-0.147622,0.00924571,0.00039321
400,1,0.8,4.5,-0.3,1.16741,0.00722955,0.00211778
400,1,0.8,4.5,-0.3,2.27313,0.00372663,0.000962238
400,1,0.8,4.5,-0.3,3.28716,0.0025653,0.000296605
400,1,0.8,4.5,-0.3,4.16189,0.00413956,0.000450724
400,1,0.8,4.5,-0.3,5.2628,0.00766544,0.00059471
400,1,0.8,4.5,-0.3,5.73767,0.00878879,0.00126643
400,1,0.2,5,-0.3,-0.147622,0.18065,0.0192477
400,1,0.2,5,-0.3,1.16741,0.141257,0.0168608
400,1,0.2,5,-0.3,2.27313,0.072814,0.00856184
400,1,0.2,5,-0.3,3.28716,0.0501229,0.00493473
400,1,0.2,5,-0.3,4.16189,0.080882,0.00799095
400,1,0.2,5,-0.3,5.2628,0.149773,0.0162266
400,1,0.2,5,-0.3,5.73767,0.171722,0.0191891
400,1,0.4,5,-0.3,-0.147622,0.0436818,0.00418118
400,1,0.4,5,-0.3,1.16741,0.0341563,0.00507972
400,1,0.4,5,-0.3,2.27313,0.0176066,0.00248904
400,1,0.4,5,-0.3,3.28716,0.0121199,0.000754398
400,1,0.4,5,-0.3,4.16189,0.0195575,0.00124525
400,1,0.4,5,-0.3,5.2628,0.0362157,0.00373524
400,1,0.4,5,-0.3,5.73767,0.041523,0.0048672
400,1,0.6,5,-0.3,-0.147622,0.018387,0.00139875
400,1,0.6,5,-0.3,1.16741,0.0143775,0.00290405
400,1,0.6,5,-0.3,2.27313,0.00741119,0.00136754
400,1,0.6,5,-0.3,3.28716,0.00510163,1.7608E-05
400,1,0.6,5,-0.3,4.16189,0.00823237,5.14425E-07
400,1,0.6,5,-0.3,5.2628,0.0152443,0.00142839
400,1,0.6,5,-0.3,5.73767,0.0174783,0.00222228
400,1,0.8,5,-0.3,-0.147622,0.00960788,0.000433047
400,1,0.8,5,-0.3,1.16741,0.00751274,0.00214893
400,1,0.8,5,-0.3,2.27313,0.00387261,0.000978295
400,1,0.8,5,-0.3,3.28716,0.00266578,0.000285551
400,1,0.8,5,-0.3,4.16189,0.00430171,0.000432888
400,1,0.8,5,-0.3,5.2628,0.0079657,0.000627739
400,1,0.8,5,-0.3,5.73767,0.00913305,0.0013043
400,1,0.2,2.5,-0.5,-0.147622,0.104836,0.0109082
400,1,0.2,2.5,-0.5,1.16741,0.0819752,0.0103398
400,1,0.2,2.5,-0.5,2.27313,0.042256,0.00520046
400,1,0.2,2.5,-0.5,3.28716,0.0290877,0.00262086
400,1,0.2,2.5,-0.5,4.16189,0.0469381,0.00425711
400,1,0.2,2.5,-0.5,5.2628,0.0869177,0.00931246
400,1,0.2,2.5,-0.5,5.73767,0.0996552,0.0112617
400,1,0.4,2.5,-0.5,-0.147622,0.0230589,0.00191266
400,1,0.4,2.5,-0.5,1.16741,0.0180306,0.00330589
400,1,0.4,2.5,-0.5,2.27313,0.00929426,0.00157468
400,1,0.4,2.5,-0.5,3.28716,0.00639788,0.000124979
400,1,0.4,2.5,-0.5,4.16189,0.0103241,0.000229575
400,1,0.4,2.5,-0.5,5.2628,0.0191177,0.00185446
400,1,0.4,2.5,-0.5,5.73767,0.0219193,0.00271079
400,1,0.6,2.5,-0.5,-0.147622,0.00841814,0.000302176
400,1,0.6,2.5,-0.5,1.16741,0.00658244,0.0020466
400,1,0.6,2.5,-0.5,2.27313,0.00339307,0.000925545
400,1,0.6,2.5,-0.5,3.28716,0.00233568,0.000321863
400,1,0.6,2.5,-0.5,4.16189,0.00376903,0.000491482
400,1,0.6,2.5,-0.5,5.2628,0.00697931,0.000519236
400,1,0.6,2.5,-0.5,5.73767,0.00800211,0.0011799
400,1,0.8,2.5,-0.5,-0.147622,0.00370078,0.000216733
400,1,0.8,2.5,-0.5,1.16741,0.00289377,0.00164084
400,1,0.8,2.5,-0.5,2.27313,0.00149166,0.000716391
400,1,0.8,2.5,-0.5,3.28716,0.00102681,0.000465838
400,1,0.8,2.5,-0.5,4.16189,0.00165694,0.000723812
400,1,0.8,2.5,-0.5,5.2628,0.00306824,8.90186E-05
400,1,0.8,2.5,-0.5,5.73767,0.00351788,0.000686634
400,1,0.2,3,-0.5,-0.147622,0.106263,0.0110651
400,1,0.2,3,-0.5,1.16741,0.0830906,0.0104625
400,1,0.2,3,-0.5,2.27313,0.0428309,0.00526371
400,1,0.2,3,-0.5,3.28716,0.0294835,0.00266439
400,1,0.2,3,-0.5,4.16189,0.0475767,0.00432736
400,1,0.2,3,-0.5,5.2628,0.0881003,0.00944255
400,1,0.2,3,-0.5,5.73767,0.101011,0.0114109
400,1,0.4,3,-0.5,-0.147622,0.0242699,0.00204587
400,1,0.4,3,-0.5,1.16741,0.0189775,0.00341005
400,1,0.4,3,-0.5,2.27313,0.00978237,0.00162837
400,1,0.4,3,-0.5,3.28716,0.00673388,0.000161939
400,1,0.4,3,-0.5,4.16189,0.0108663,0.000289216
400,1,0.4,3,-0.5,5.2628,0.0201217,0.0019649
400,1,0.4,3,-0.5,5.73767,0.0230705,0.00283742
400,1,0.6,3,-0.5,-0.147622,0.00935761,0.000405518
400,1,0.6,3,-0.5,1.16741,0.00731705,0.0021274
400,1,0.6,3,-0.5,2.27313,0.00377174,0.000967199
400,1,0.6,3,-0.5,3.28716,0.00259635,0.00029319
400,1,0.6,3,-0.5,4.16189,0.00418966,0.000445213
400,1,0.6,3,-0.5,5.2628,0.00775821,0.000604915
400,1,0.6,3,-0.5,5.73767,0.00889515,0.00127813
400,1,0.8,3,-0.5,-0.147622,0.00438171,0.000141831
400,1,0.8,3,-0.5,1.16741,0.00342621,0.00169941
400,1,0.8,3,-0.5,2.27313,0.00176612,0.000746581
400,1,0.8,3,-0.5,3.28716,0.00121574,0.000445056
400,1,0.8,3,-0.5,4.16189,0.00196181,0.000690276
400,1,0.8,3,-0.5,5.2628,0.00363279,0.000151119
400,1,0.8,3,-0.5,5.73767,0.00416516,0.000757835
400,1,0.2,3.5,-0.5,-0.147622,0.107137,0.0111612
400,1,0.2,3.5,-0.5,1.16741,0.0837742,0.0105377
400,1,0.2,3.5,-0.5,2.27313,0.0431833,0.00530247
400,1,0.2,3.5,-0.5,3.28716,0.029726,0.00269108
400,1,0.2,3.5,-0.5,4.16189,0.0479681,0.00437042
400,1,0.2,3.5,-0.5,5.2628,0.0888251,0.00952227
400,1,0.2,3.5,-0.5,5.73767,0.101842,0.0115023
400,1,0.4,3.5,-0.5,-0.147622,0.0250467,0.00213132
400,1,0.4,3.5,-0.5,1.16741,0.0195849,0.00347687
400,1,0.4,3.5,-0.5,2.27313,0.0100955,0.00166281
400,1,0.4,3.5,-0.5,3.28716,0.00694943,0.000185649
400,1,0.4,3.5,-0.5,4.16189,0.0112141,0.000327477
400,1,0.4,3.5,-0.5,5.2628,0.0207658,0.00203575
400,1,0.4,3.5,-0.5,5.73767,0.0238089,0.00291865
400,1,0.6,3.5,-0.5,-0.147622,0.0100021,0.000476417
400,1,0.6,3.5,-0.5,1.16741,0.00782103,0.00218284
400,1,0.6,3.5,-0.5,2.27313,0.00403153,0.000995776
400,1,0.6,3.5,-0.5,3.28716,0.00277518,0.000273518
400,1,0.6,3.5,-0.5,4.16189,0.00447823,0.00041347
400,1,0.6,3.5,-0.5,5.2628,0.00829258,0.000663696
400,1,0.6,3.5,-0.5,5.73767,0.00950783,0.00134553
400,1,0.8,3.5,-0.5,-0.147622,0.00488724,8.62222E-05
400,1,0.8,3.5,-0.5,1.16741,0.00382151,0.00174289
400,1,0.8,3.5,-0.5,2.27313,0.00196988,0.000768995
400,1,0.8,3.5,-0.5,3.28716,0.00135601,0.000429627
400,1,0.8,3.5,-0.5,4.16189,0.00218815,0.000665379
400,1,0.8,3.5,-0.5,5.2628,0.00405192,0.000197223
400,1,0.8,3.5,-0.5,5.73767,0.00464571,0.000810695
