Seed,index,X_b,Q,t,X,F,errF
400,1,0.2,4,-0.5,-0.147622,0.10771,0.0112243
400,1,0.2,4,-0.5,1.16741,0.0842224,0.010587
400,1,0.2,4,-0.5,2.27313,0.0434143,0.00532788
400,1,0.2,4,-0.5,3.28716,0.0298851,0.00270857
400,1,0.2,4,-0.5,4.16189,0.0482248,0.00439865
400,1,0.2,4,-0.5,5.2628,0.0893003,0.00957455
400,1,0.2,4,-0.5,5.73767,0.102387,0.0115622
400,1,0.4,4,-0.5,-0.147622,0.0255711,0.002189
400,1,0.4,4,-0.5,1.16741,0.0199949,0.00352197
400,1,0.4,4,-0.5,2.27313,0.0103068,0.00168606
400,1,0.4,4,-0.5,3.28716,0.00709491,0.000201653
400,1,0.4,4,-0.5,4.16189,0.0114489,0.000353301
400,1,0.4,4,-0.5,5.2628,0.0212005,0.00208357
400,1,0.4,4,-0.5,5.73767,0.0243074,0.00297348
400,1,0.6,4,-0.5,-0.147622,0.0104568,0.000526426
400,1,0.6,4,-0.5,1.16741,0.00817652,0.00222194
400,1,0.6,4,-0.5,2.27313,0.00421477,0.00101593
400,1,0.6,4,-0.5,3.28716,0.00290132,0.000259643
400,1,0.6,4,-0.5,4.16189,0.00468178,0.00039108
400,1,0.6,4,-0.5,5.2628,0.0086695,0.000705157
400,1,0.6,4,-0.5,5.73767,0.00993999,0.00139307
400,1,0.8,4,-0.5,-0.147622,0.00526366,4.48167E-05
400,1,0.8,4,-0.5,1.16741,0.00411584,0.00177527
400,1,0.8,4,-0.5,2.27313,0.0021216,0.000785684
400,1,0.8,4,-0.5,3.28716,0.00146045,0.000418139
400,1,0.8,4,-0.5,4.16189,0.00235668,0.000646841
400,1,0.8,4,-0.5,5.2628,0.00436399,0.000231551
400,1,0.8,4,-0.5,5.73767,0.00500352,0.000850054
400,1,0.2,4.5,-0.5,-0.147622,0.108106,0.0112678
400,1,0.2,4.5,-0.5,1.16741,0.0845317,0.010621
400,1,0.2,4.5,-0.5,2.27313,0.0435738,0.00534542
400,1,0.2,4.5,-0.5,3.28716,0.0299948,0.00272065
400,1,0.2,4.5,-0.5,4.16189,0.0484019,0.00441813
400,1,0.2,4.5,-0.5,5.2628,0.0896283,0.00961063
400,1,0.2,4.5,-0.5,5.73767,0.102763,0.0116036
400,1,0.4,4.5,-0.5,-0.147622,0.0259402,0.0022296
400,1,0.4,4.5,-0.5,1.16741,0.0202835,0.00355372
400,1,0.4,4.5,-0.5,2.27313,0.0104556,0.00170242
400,1,0.4,4.5,-0.5,3.28716,0.00719731,0.000212917
400,1,0.4,4.5,-0.5,4.16189,0.0116141,0.000371477
400,1,0.4,4.5,-0.5,5.2628,0.0215065,0.00211722
400,1,0.4,4.5,-0.5,5.73767,0.0246582,0.00301207
400,1,0.6,4.5,-0.5,-0.147622,0.0107866,0.000562709
400,1,0.6,4.5,-0.5,1.16741,0.00843444,0.00225032
400,1,0.6,4.5,-0.5,2.27313,0.00434772,0.00103056
400,1,0.6,4.5,-0.5,3.28716,0.00299284,0.000249576
400,1,0.6,4.5,-0.5,4.16189,0.00482946,0.000374835
400,1,0.6,4.5,-0.5,5.2628,0.00894297,0.000735238
400,1,0.6,4.5,-0.5,5.73767,0.0102535,0.00142756
400,1,0.8,4.5,-0.5,-0.147622,0.00554743,1.36018E-05
400,1,0.8,4.5,-0.5,1.16741,0.00433773,0.00179968
400,1,0.8,4.5,-0.5,2.27313,0.00223598,0.000798266
400,1,0.8,4.5,-0.5,3.28716,0.00153918,0.000409478
400,1,0.8,4.5,-0.5,4.16189,0.00248373,0.000632865
400,1,0.8,4.5,-0.5,5.2628,0.00459926,0.000257431
400,1,0.8,4.5,-0.5,5.73767,0.00527327,0.000879727
400,1,0.2,5,-0.5,-0.147622,0.10839,0.0112991
400,1,0.2,5,-0.5,1.16741,0.0847541,0.0106455
400,1,0.2,5,-0.5,2.27313,0.0436884,0.00535803
400,1,0.2,5,-0.5,3.28716,0.0300737,0.00272932
400,1,0.2,5,-0.5,4.16189,0.0485292,0.00443214
400,1,0.2,5,-0.5,5.2628,0.0898641,0.00963656
400,1,0.2,5,-0.5,5.73767,0.103033,0.0116333
400,1,0.4,5,-0.5,-0.147622,0.0262091,0.00225918
400,1,0.4,5,-0.5,1.16741,0.0204938,0.00357685
400,1,0.4,5,-0.5,2.27313,0.010564,0.00171435
400,1,0.4,5,-0.5,3.28716,0.00727192,0.000221124
400,1,0.4,5,-0.5,4.16189,0.0117345,0.000384721
400,1,0.4,5,-0.5,5.2628,0.0217294,0.00214175
400,1,0.4,5,-0.5,5.73767,0.0249138,0.00304019
400,1,0.6,5,-0.5,-0.147622,0.0110322,0.000589725
400,1,0.6,5,-0.5,1.16741,0.00862648,0.00227144
400,1,0.6,5,-0.5,2.27313,0.00444671,0.00104145
400,1,0.6,5,-0.5,3.28716,0.00306098,0.00024208
400,1,0.6,5,-0.5,4.16189,0.00493942,0.000362739
400,1,0.6,5,-0.5,5.2628,0.00914659,0.000757637
400,1,0.6,5,-0.5,5.73767,0.010487,0.00145324
400,1,0.8,5,-0.5,-0.147622,0.00576473,1.03008E-05
400,1,0.8,5,-0.5,1.16741,0.00450764,0.00181837
400,1,0.8,5,-0.5,2.27313,0.00232357,0.0008079
400,1,0.8,5,-0.5,3.28716,0.00159947,0.000402846
400,1,0.8,5,-0.5,4.16189,0.00258102,0.000622163
400,1,0.8,5,-0.5,5.2628,0.00477942,0.000277248
400,1,0.8,5,-0.5,5.73767,0.00547983,0.000902448
400,1,0.2,2.5,-0.7,-0.147622,0.0748831,0.00761332
400,1,0.2,2.5,-0.7,1.16741,0.0585537,0.00776344
400,1,0.2,2.5,-0.7,2.27313,0.0301828,0.00387242
400,1,0.2,2.5,-0.7,3.28716,0.0207769,0.00170667
400,1,0.2,2.5,-0.7,4.16189,0.0335272,0.00278192
400,1,0.2,2.5,-0.7,5.2628,0.0620841,0.00658076
400,1,0.2,2.5,-0.7,5.73767,0.0711823,0.00812972
400,1,0.4,2.5,-0.7,-0.147622,0.0164706,0.00118795
400,1,0.4,2.5,-0.7,1.16741,0.012879,0.00273922
400,1,0.4,2.5,-0.7,2.27313,0.00663876,0.00128257
400,1,0.4,2.5,-0.7,3.28716,0.00456992,7.60969E-05
400,1,0.4,2.5,-0.7,4.16189,0.00737436,9.48964E-05
400,1,0.4,2.5,-0.7,5.2628,0.0136555,0.00125362
400,1,0.4,2.5,-0.7,5.73767,0.0156567,0.0020219
400,1,0.6,2.5,-0.7,-0.147622,0.00601296,3.76063E-05
400,1,0.6,2.5,-0.7,1.16741,0.00470174,0.00183972
400,1,0.6,2.5,-0.7,2.27313,0.00242362,0.000818906
400,1,0.6,2.5,-0.7,3.28716,0.00166834,0.00039527
400,1,0.6,2.5,-0.7,4.16189,0.00269216,0.000609938
400,1,0.6,2.5,-0.7,5.2628,0.00498522,0.000299886
400,1,0.6,2.5,-0.7,5.73767,0.00571579,0.000928404
400,1,0.8,2.5,-0.7,-0.147622,0.00264341,0.000333043
400,1,0.8,2.5,-0.7,1.16741,0.00206698,0.00154989
400,1,0.8,2.5,-0.7,2.27313,0.00106547,0.00066951
400,1,0.8,2.5,-0.7,3.28716,0.000733437,0.00049811
400,1,0.8,2.5,-0.7,4.16189,0.00118353,0.000775888
400,1,0.8,2.5,-0.7,5.2628,0.0021916,7.41189E-06
400,1,0.8,2.5,-0.7,5.73767,0.00251277,0.000576072
400,1,0.2,3,-0.7,-0.147622,0.0759019,0.0077254
400,1,0.2,3,-0.7,1.16741,0.0593504,0.00785107
400,1,0.2,3,-0.7,2.27313,0.0305935,0.00391759
400,1,0.2,3,-0.7,3.28716,0.0210596,0.00173777
400,1,0.2,3,-0.7,4.16189,0.0339834,0.0028321
400,1,0.2,3,-0.7,5.2628,0.0629288,0.00667368
400,1,0.2,3,-0.7,5.73767,0.0721508,0.00823626
400,1,0.4,3,-0.7,-0.147622,0.0173356,0.0012831
400,1,0.4,3,-0.7,1.16741,0.0135553,0.00281362
400,1,0.4,3,-0.7,2.27313,0.00698741,0.00132092
400,1,0.4,3,-0.7,3.28716,0.00480991,4.96971E-05
400,1,0.4,3,-0.7,4.16189,0.00776164,5.22958E-05
400,1,0.4,3,-0.7,5.2628,0.0143726,0.0013325
400,1,0.4,3,-0.7,5.73767,0.0164789,0.00211235
400,1,0.6,3,-0.7,-0.147622,0.00668401,0.000111422
400,1,0.6,3,-0.7,1.16741,0.00522646,0.00189744
400,1,0.6,3,-0.7,2.27313,0.0026941,0.000848659
400,1,0.6,3,-0.7,3.28716,0.00185453,0.000374789
400,1,0.6,3,-0.7,4.16189,0.00299261,0.000576888
400,1,0.6,3,-0.7,5.2628,0.00554158,0.000361086
400,1,0.6,3,-0.7,5.73767,0.00635368,0.000998572
400,1,0.8,3,-0.7,-0.147622,0.00312979,0.000279542
400,1,0.8,3,-0.7,1.16741,0.0024473,0.00159173
400,1,0.8,3,-0.7,2.27313,0.00126151,0.000691075
400,1,0.8,3,-0.7,3.28716,0.000868387,0.000483265
400,1,0.8,3,-0.7,4.16189,0.00140129,0.000751933
400,1,0.8,3,-0.7,5.2628,0.00259485,3.69452E-05
400,1,0.8,3,-0.7,5.73767,0.00297512,0.00062693
400,1,0.2,3.5,-0.7,-0.147622,0.0765264,0.00779408
400,1,0.2,3.5,-0.7,1.16741,0.0598387,0.00790478
400,1,0.2,3.5,-0.7,2.27313,0.0308452,0.00394528
400,1,0.2,3.5,-0.7,3.28716,0.0212329,0.00175683
400,1,0.2,3.5,-0.7,4.16189,0.034263,0.00286285
400,1,0.2,3.5,-0.7,5.2628,0.0634465,0.00673063
400,1,0.2,3.5,-0.7,5.73767,0.0727444,0.00830155
400,1,0.4,3.5,-0.7,-0.147622,0.0178905,0.00134414
400,1,0.4,3.5,-0.7,1.16741,0.0139892,0.00286134
400,1,0.4,3.5,-0.7,2.27313,0.00721107,0.00134553
400,1,0.4,3.5,-0.7,3.28716,0.00496388,3.27612E-05
400,1,0.4,3.5,-0.7,4.16189,0.00801008,2.49668E-05
400,1,0.4,3.5,-0.7,5.2628,0.0148327,0.00138311
400,1,0.4,3.5,-0.7,5.73767,0.0170064,0.00217037
400,1,0.6,3.5,-0.7,-0.147622,0.00714439,0.000162064
400,1,0.6,3.5,-0.7,1.16741,0.00558645,0.00193704
400,1,0.6,3.5,-0.7,2.27313,0.00287966,0.000869071
400,1,0.6,3.5,-0.7,3.28716,0.00198227,0.000360738
400,1,0.6,3.5,-0.7,4.16189,0.00319874,0.000554214
400,1,0.6,3.5,-0.7,5.2628,0.00592327,0.000403072
400,1,0.6,3.5,-0.7,5.73767,0.00679131,0.00104671
400,1,0.8,3.5,-0.7,-0.147622,0.00349089,0.000239821
400,1,0.8,3.5,-0.7,1.16741,0.00272965,0.00162279
400,1,0.8,3.5,-0.7,2.27313,0.00140706,0.000707085
400,1,0.8,3.5,-0.7,3.28716,0.000968576,0.000472244
400,1,0.8,3.5,-0.7,4.16189,0.00156297,0.000734149
400,1,0.8,3.5,-0.7,5.2628,0.00289423,6.98767E-05
400,1,0.8,3.5,-0.7,5.73767,0.00331837,0.000664687
400,1,0.2,4,-0.7,-0.147622,0.0769358,0.00783912
400,1,0.2,4,-0.7,1.16741,0.0601588,0.00794
400,1,0.2,4,-0.7,2.27313,0.0310102,0.00396343
400,1,0.2,4,-0.7,3.28716,0.0213465,0.00176932
400,1,0.2,4,-0.7,4.16189,0.0344463,0.00288301
400,1,0.2,4,-0.7,5.2628,0.0637859,0.00676797
400,1,0.2,4,-0.7,5.73767,0.0731336,0.00834436
400,1,0.4,4,-0.7,-0.147622,0.0182651,0.00138534
400,1,0.4,4,-0.7,1.16741,0.0142821,0.00289356
400,1,0.4,4,-0.7,2.27313,0.00736203,0.00136213
400,1,0.4,4,-0.7,3.28716,0.00506779,2.13303E-05
400,1,0.4,4,-0.7,4.16189,0.00817777,6.52101E-06
400,1,0.4,4,-0.7,5.2628,0.0151432,0.00141726
400,1,0.4,4,-0.7,5.73767,0.0173624,0.00220953
400,1,0.6,4,-0.7,-0.147622,0.00746912,0.000197785
400,1,0.6,4,-0.7,1.16741,0.00584037,0.00196497
400,1,0.6,4,-0.7,2.27313,0.00301055,0.000883469
400,1,0.6,4,-0.7,3.28716,0.00207237,0.000350827
400,1,0.6,4,-0.7,4.16189,0.00334413,0.000538221
400,1,0.6,4,-0.7,5.2628,0.0061925,0.000432687
400,1,0.6,4,-0.7,5.73767,0.0071,0.00108067
400,1,0.8,4,-0.7,-0.147622,0.00375975,0.000210246
400,1,0.8,4,-0.7,1.16741,0.00293989,0.00164591
400,1,0.8,4,-0.7,2.27313,0.00151543,0.000719005
400,1,0.8,4,-0.7,3.28716,0.00104318,0.000464038
400,1,0.8,4,-0.7,4.16189,0.00168334,0.000720908
400,1,0.8,4,-0.7,5.2628,0.00311714,9.43971E-05
400,1,0.8,4,-0.7,5.73767,0.00357395,0.000692801
400,1,0.2,4.5,-0.7,-0.147622,0.0772184,0.00787021
400,1,0.2,4.5,-0.7,1.16741,0.0603798,0.00796431
400,1,0.2,4.5,-0.7,2.27313,0.0311241,0.00397596
400,1,0.2,4.5,-0.7,3.28716,0.0214249,0.00177795
400,1,0.2,4.5,-0.7,4.16189,0.0345728,0.00289693
400,1,0.2,4.5,-0.7,5.2628,0.0640202,0.00679374
400,1,0.2,4.5,-0.7,5.73767,0.0734022,0.00837391
400,1,0.4,4.5,-0.7,-0.147622,0.0185287,0.00141434
400,1,0.4,4.5,-0.7,1.16741,0.0144882,0.00291623
400,1,0.4,4.5,-0.7,2.27313,0.00746828,0.00137382
400,1,0.4,4.5,-0.7,3.28716,0.00514094,1.32846E-05
400,1,0.4,4.5,-0.7,4.16189,0.0082958,6.46211E-06
400,1,0.4,4.5,-0.7,5.2628,0.0153618,0.00144131
400,1,0.4,4.5,-0.7,5.73767,0.017613,0.0022371
400,1,0.6,4.5,-0.7,-0.147622,0.00770472,0.000223701
400,1,0.6,4.5,-0.7,1.16741,0.0060246,0.00198523
400,1,0.6,4.5,-0.7,2.27313,0.00310551,0.000893915
400,1,0.6,4.5,-0.7,3.28716,0.00213774,0.000343636
400,1,0.6,4.5,-0.7,4.16189,0.00344962,0.000526618
400,1,0.6,4.5,-0.7,5.2628,0.00638783,0.000454174
400,1,0.6,4.5,-0.7,5.73767,0.00732395,0.0011053
400,1,0.8,4.5,-0.7,-0.147622,0.00396245,0.00018795
400,1,0.8,4.5,-0.7,1.16741,0.00309838,0.00166335
400,1,0.8,4.5,-0.7,2.27313,0.00159713,0.000727992
400,1,0.8,4.5,-0.7,3.28716,0.00109941,0.000457852
400,1,0.8,4.5,-0.7,4.16189,0.0017741,0.000710925
400,1,0.8,4.5,-0.7,5.2628,0.00328519,0.000112883
400,1,0.8,4.5,-0.7,5.73767,0.00376662,0.000713995
400,1,0.2,5,-0.7,-0.147622,0.0774215,0.00789255
400,1,0.2,5,-0.7,1.16741,0.0605386,0.00798178
400,1,0.2,5,-0.7,2.27313,0.031206,0.00398497
400,1,0.2,5,-0.7,3.28716,0.0214812,0.00178415
400,1,0.2,5,-0.7,4.16189,0.0346637,0.00290693
400,1,0.2,5,-0.7,5.2628,0.0641886,0.00681226
400,1,0.2,5,-0.7,5.73767,0.0735953,0.00839515
400,1,0.4,5,-0.7,-0.147622,0.0187208,0.00143547
400,1,0.4,5,-0.7,1.16741,0.0146384,0.00293275
400,1,0.4,5,-0.7,2.27313,0.00754571,0.00138234
400,1,0.4,5,-0.7,3.28716,0.00519423,7.42221E-06
400,1,0.4,5,-0.7,4.16189,0.0083818,1.59221E-05
400,1,0.4,5,-0.7,5.2628,0.015521,0.00145882
400,1,0.4,5,-0.7,5.73767,0.0177956,0.00225718
400,1,0.6,5,-0.7,-0.147622,0.00788016,0.000242998
400,1,0.6,5,-0.7,1.16741,0.00616177,0.00200032
400,1,0.6,5,-0.7,2.27313,0.00317622,0.000901693
400,1,0.6,5,-0.7,3.28716,0.00218641,0.000338282
400,1,0.6,5,-0.7,4.16189,0.00352816,0.000517978
400,1,0.6,5,-0.7,5.2628,0.00653328,0.000470173
400,1,0.6,5,-0.7,5.73767,0.00749071,0.00112365
400,1,0.8,5,-0.7,-0.147622,0.00411766,0.000170876
400,1,0.8,5,-0.7,1.16741,0.00321975,0.0016767
400,1,0.8,5,-0.7,2.27313,0.00165969,0.000734874
400,1,0.8,5,-0.7,3.28716,0.00114248,0.000453115
400,1,0.8,5,-0.7,4.16189,0.00184359,0.000703281
400,1,0.8,5,-0.7,5.2628,0.00341387,0.000127038
400,1,0.8,5,-0.7,5.73767,0.00391416,0.000730225
